id,name.0,name.1,name.2,name.3,prog.0,prog.1,prog.2,prog.3,prog.4,prog.5,prog.6,prog.7,prog.8,links.img,bio,76
1,Alan,Anderson,,,2,,,,,,,,,,Alan is a fluent Klingon speaker and translator who has previously presented at constructed languages classes at Indiana University.,
2,Alton,Jackson,,,101,,,,,,,,,,"Alton Jackson moved to Indiana from Texas to transition from ENRON. He studied computer science and mathematics at Austin College in Sherman, Texas. Upon graduation he was a recipient of the Thomas J. Watson Fellowship, traveling overseas for one year. Returning from southern Africa he began his career working as a software engineer at NASA (United Space Alliance). Alton is a technologist with a passion for sustainable humanitarian relief. In his free time he enjoys spending time with his family, fishing and karaoke.",
3,Ann,Burton,Dr.,,12,91,,,,,,,,,"Ann Yvette Burton MD is an Integrative and Internal Medicine Physician with an emphasis on energy, naturopathic, and homeopathic medicine. She specializes in immune system and detoxification treatments, as well as, nutrition and natural therapies including Autism, Cancer, Diabetes/Thyroid Endocrine Dysfunction, Cardiovascular Disease, and Pain management. Dr. Burton has been a Star Trek lecturer and aficionado for over 40 years.",
4,Beth Ann,Broadhurst,,,15,18,43,61,70,92,,,,,"Beth Ann Broadhurst has successfully developed, over the last 10 years, a core-based teaching style and the corresponding curricula to encourage self sustainability through experiences and projects that are nature and ecology based. Her current class offerings are Indianapolis-based and are offered to people from pre-school age to adult at local parks, libraries and as a guest presenter at conventions and workshops. She has conducted costuming and creative thinking workshops previously at SBI as well as Gen Con. Her joy is found in teaching others, hanging out with her three adorable grandkids in Michigan, and playing in her garden.
",
5,Bill,Hedrick,,,103,,,,,,,,,,"Admiral Qob! is the head of the Klingon Assault Group, A Master level costumer specializing in SPFX Makeup. Also a Black Belt in Haidong Gumdo.",
6,Brad,Handley,,,55,,,,,,,,,,,
7,Bruce,Nelson,,,93,140,141,,,,,,,,"Teacher and self professed geek, Bruce Nelson, has been working with kids for almost 30 years, currently as the Robotics & Design Teacher (yes, it is a real job & yes, it is awesome) for grades 1-6 at Indian Creek Elementary in Lawrence Township. When not teaching he can be found reading comic books, geocaching, drawing something for his (still on hiatus) comic strip ""My Geek Odyssey, or petting his cat.",
8,Charlie,Dewes,,,14,,,,,,,,,,"Charlie Dewes is an environmental engineer based out of Indianapolis, IN. He holds a Professional Engineering (P.E.) license, Certified Floodplain Manager (CFM) license, and Certified Erosion, Sediment, and Stormwater Inspector certification. He has worked the past two years in the private sector at ATC Group Services, LLC (ATC) which is an environmental and geotechnical engineering consulting firm located in Fishers, IN. At ATC Charlie works as part of team on landfill and water related projects including ash pond and landfill closure plans, stormwater diversion systems and detention ponds, stormwater sampling, as well as Storm Water Pollution Prevention Plans (SWP3s).Charlie previously worked for state government at the Indiana Department of Natural Resources, Division of Water as a hydraulic engineer specializing in floodplain permitting, modelling and mapping.Originally Charlie developed his love for nature and the environment growing up as a kid camping and hiking with family every year in state and national parks across the Midwest and Florida. He developed an interest early on for habitat restoration working with groups like KIB (Keeping Indianapolis Beautiful) and the American Chestnut Foundation.In his private life, Charlie teaches yoga, gardens, camps, hikes, spends time with friends, family and his beagle Bernie. Additionally he spends time as a volunteer with Big Brothers Big Sisters of Central Indiana. Charlie hopes to continue his professional career developing solutions for environmental problems and spreading awareness through community engagement.",
9,Chauncey,Frend,,,47,88,,,,,,,,,"Chauncey Frend is the lead IUPUI research support staff for VR/AR/MR technologies in the IU Advanced Visualization Lab (AVL). He is also the founder of CYUTIL a technology startup company in Greenwood, IN dedicated to advancing cyber-physical applications of VR/AR/MR. He is the inventor of the cy.PIPES control platform patented by the IURTC and in use as a research technology in the AVL. Frend holds a B.S. and M.S. from the IU School of Informatics and Computing.",
10,Chuck,Warren,,,4,,,,,,,,,,Chuck doesn't want to talk about himself. He just wants to play his game. ,
11,Colin,McKinney,Dr.,,60,83,94,,,,,,,,"Dr. McKinney is an associate professor of mathematics and computer science at Wabash College. His teaching spans the galaxy, including courses in Ancient Greek mathematics, robotics, spherical trigonometry, rocketry, and of course Star Trek!",
12,Daniel,McNamara,,,110,,,,,,,,,,"K'temok owns a business making Movie, Cosplay and Movie replica props, Black Diamond Arsenal. He works with nearly any medium he can, from modern 3d printing, foam carving, resin casting to wood working and more.",
13,David,Terret,,,95,,,,,,,,,,"Dave is a 51-year-old native of Bloomington, Indiana who has been a science enthusiast since he watched the Apollo moon landing in 1969. He works as a professional Software Developer, has degrees in Chemistry and Computer Science, and as a volunteer, has been creating science activities for children for about seven years.",
14,David,Zauner,,,59,104,,,,,,,,,"Member of The Illustrious Clients of Indianapolis, a Sherlock Holmes society founded in 1946; Lieutenant Commander, Starfleet Command, on the USS Halsey; forensic scientist in Indianapolis from 1988 until 2015, 37 years in the field; adjunct instructor, IUPUI Forensic & Investigative Sciences Program; Board member and volunteer, Indiana Medical History Museum. Education: B.S. Biology, Purdue University; specialized training at FBI Academy, Quantico, VA. Interested in the history of science and speculation about its future. Read Conan Doyle, Isaac Asimov, and Agatha Christie, and watched the original Star Trek series growing up, also enjoyed The Next Generation and found the episodes with Data as Sherlock Holmes ... fascinating.",
15,Deborah,Harland,,,108,,,,,,,,,,,
16,John  ,Billingsley,,,45,96,120,121,116,117,,,,,"John Billingsley most recently recurred on Showtime’s hit series MASTERS OF SEX; AMC period drama TURN and FX drama THE BRIDGE. Prior to that, John was a Series Regular on the CBS drama, INTELLIGENCE starring opposite Josh Holloway and Marg Helgenberger.
A graduate from Bennington College in 1982, he spent fifteen years pursuing a stage career, most notably in and around Seattle, WA. In 1990, John founded a Seattle based theatre company called Book-It, which was devoted to adapting fiction for the stage and which still flourishes in the Pacific Northwest. John also helped found an acting studio in Seattle called Freehold, where he taught for seven years.
An LA resident since 1995, John was a Series Regular on STAR TREK: ENTERPRISE, THE OTHERS and THE NINE. He recurred for a number of years on Alan Ball’s HBO series TRUE BLOOD, and has had recurring roles on numerous other series, as well (PRISON BREAK, SUITS, STITCHERS, THE WHISPERS, NIKITA, NYPD BLUE etc.). He has guest starred on many TV shows (TWIN PEAKS, THE GOOD WIFE, REVENGE, SOUTHLAND, SCRUBS, NIP/TUCK, 6 FEET UNDER, THE CLOSER, THE WEST WING, NCIS, STARGATE, CSI:NY, CRIMINAL MINDS, GILMORE GIRLS, COLD CASE, etc.). Notable feature films include OUT OF TIME (in which he starred opposite Denzell Washington), HIGH CRIMES, 2012, and approximately 30 others, including indies 20TH CENTURY WOMEN, MADTOWN, TRADE OF INNOCENTS, A GREEN STORY, RED LINE, SIRONIA, and LOSING CONTROL.
On a personal note, John is a voracious reader, and he is blissfully married to the accomplished actress, Bonita Friedericy, who has appeared on stage and on screen with him on multiple occasions.
",
17,DJ,Spinsinlot,,,31,,,,,,,,,,"DJ Spinsinlot is the DJ that doesn't stop. 

From the far reaches of Heaven's Fence, mashed together in a goo of space dust and cosmic energy, comes Spinson Lot, the DJ who just won't stop. Known to boost the morale of any party (rumor has it that Spins was #1 on Ziggy Stardust's speed dial *just in case* the ol' Zigster needed a pick-me-up), Spinson has decided to descend their throne of the Mount Olympus of Cool to spread the awesome message of good vibes and sweet beats.",
18,David,Wolf,Dr.,,76,143,,,,,,,,,"As a Medical Doctor (Indiana U.), Electrical Engineer (Purdue U.), Military Officer (LTC Ret USAF ANG), and former NASA Astronaut (168 days, 4 missions, 7 Spacewalks); Dr. David Wolf now directs this multi-disciplinary background to two start-up companies in the medical field directed at resolving the constriction in the pipeline of “Pharmaceutical Molecule Discovery” and the other utilizing Regenerative Medicine techniques originally developed in NASA laboratories under his direction and which has generated several successful spinoff biotechnology companies.  Dr. Wolf was engaged in patent portfolio strategy (he has 17 U.S. Patents), technology transfer to the private sector, and now further developing the next advances as a clinical medical regenerative tissue treatment.  Dr. Wolf is a dual appointed Professor of Aeronautics and Aerospace Engineering and BioEngineering at Purdue University (visiting).  As an Astronaut, Dr. Wolf was Chief of the Astronaut Office Extravehicular Mobility Branch overseeing “spacewalk” training through real time execution for much of the construction of The International Space Station.  He is an active public speaker on risk management of critical operations in resource limited environments as well conveying the energy of our Space Program.  He is an Advisor to Vice President Mike Pence for civil, national security, and commercial “Space” and sits on the National Space Council (User’s Panel).  For more please visit www.AstronautDavidWolf.com. #WeBelieveInAstronauts",
19,Heather,Drinkwater,,,42,,,,,,,,,,Heather Drinkwater is a volunteer Solar System Ambassador,
20,Interplanet,Janet,,,87,,,,,,,,,,"Interplanet Janet really gets around! A bodacious babe from beyond, she's here to show you how to party like it's 2265!",
21,Jason,Eberl,Dr.,,33,,,,,,,,,,"Jason T. Eberl, Ph.D., is the Semler Endowed Chair for Medical Ethics and Professor of Philosophy at Marian University in Indianapolis. He teaches and publishes on bioethics, medieval philosophy, and metaphysics. He’s the editor of Battlestar Galactica and Philosophy, and co-editor of The Ultimate Star Trek and Philosophy, The Ultimate Star Wars and Philosophy, Star Trek and Philosophy, Star Wars and Philosophy, Sons of Anarchy and Philosophy, and The Philosophy of Christopher Nolan. He’s also contributed to similar books on Metallica, Stanley Kubrick, J. J. Abrams, Harry Potter, Terminator, The Hunger Games, The Big Lebowski, Hamilton, Westworld, and Avatar.",
22,Jeana,Jorgensen,Dr.,,28,,,,,,,,,,"Dr. Jeana Jorgensen has taught folklore, anthropology, and gender studies at the University of California, Berkeley; Indiana University; Butler University; and IUPUI. In addition to publishing and presenting her work in academic venues, she blogs about adult sex education and activist topics, and she performs regionally with her dance troupe Indy Tribal.",
23,Jen,Usellis,,,6,22,50,65,77,97,,,,,"Jen Usellis is jenbom, the Klingon Pop Warrior. She released the first EP of pop & rock songs translated into Klingon in 2014 and her version of Let It Go from Frozen is in the Disney Archives. Jen is a beginner Klingon speaker and geek of many fandoms.",
24,Jim,McClain,,,48,,,,,,,,,,"Jim McClain is the creator and publisher of Jim McClain's Solution Squad, a graphic novel featuring math-themed superheroes. He has been a classroom math teacher in Indiana for 30 years and was the winner of a Lilly Endowment Teacher Creativity Fellowship.",
25,John Lars,Shoberg,,,1,16,73,111,112,,,,,,"John has been a convention organizer for almost four decades, establishing two fan non-profits in the Omaha area to get things off the ground. He has been involved with convention panels as both scheduler and participant. He and his wife have organized the Opening Ceremonies for two World Science Fiction Conventions. When he is not acting as the Quadrant XO for the Phoenix Rising quadrant, you can find him defending another empire as Darth Vader with the 501st. His second novel, Time Off, will be published by Alban Lake Press this coming February.",
26,Joseph,Franklin,,,17,,,,,,,,,,"The only thing that Joseph Franklin has been for longer than he's been a magical entertainer is.. a sci-fi fan! Joseph began performing professionally in 1988, entertaining the crowds with magic and illusions, and has earned many accolades and awards from the magic community. And now, he's bringing an illusion of a different kind to his audiences.. ventriloquism! Joseph has studied and been mentored by masters of the art, and his many characters reflect his creativity and occasionally his geeky side. Joseph is excited and honored to bring his talents to Starbase Indy!",
27,Kassandra,Mariano,,,54,113,,,,,,,,,"A native of central Indiana, Kassandra Mariano has always been inspired by science fiction, science, culture, suspense, and fantasy. The enjoyment of creation through cosplay was formed due to this passion. From a very young age, Kassa loved crafting fantasy and science-fiction themed costumes to reenact or even continue the adventures of favorite characters. From the intricate Q Judge robes she stitched together at age seven (for reciting pretentious improvised poetry and being ""delightfully arrogant"") to the unique style of dozens of invented characters she's developed through the years, cosplay has always been part of Kassandra's life and a meaningful hobby, though not exclusive. In her spare time, she also writes, bakes, designs animated videos, creates experimental dolls, studies obscure texts, games, and collects marionettes with the goal of one day designing and performing with puppets professionally.",
28,Kate,Chaplin,,,7,41,,,,,,,,,"Kate Chaplin is the Executive Director of Gal's Guide to the Galaxy, an educational non profit that shines a spotlight on women of history, science, art and culture. Kate is the host of two award-winning podcasts on iTunes; Kate's Take and Your Gal Friday. Before retiring from filmmaking she won 9 awards for her films from Indiana to Los Angeles. Kate is a frequent presenter at schools, conventions, festivals and organizations about women's history and empowerment.",
29,Kathy,Peck,,,11,,,,,,,,,,"Kathy Peck has been a Star Trek fan all her life. She started going to cons and getting involved in fandom in her early 20s. Since then, she has been to an immense number of cons, both as a volunteer and as a member. She is also in several fan clubs, including the Klingon Assault Group(KAG), where she is the leader of the Imperial Xeno Legion for her quadrant. The Imperial Xeno Legion is a division of KAG devoted to aliens other than Klingons, demonstrating diversity and honor. Kathy is the Executive Officer of the KAG ship IKV Predator. She was recently awarded Warrior of the Month in KAG. She was also awarded Member of the Year of the USS Republic, a chapter of the Star Trek fan club Starfleet International. A winner of several Trek trivia contests, Kathy likes all incarnations of Star Trek. She played an elf-like humanoid in the fan film ""A Gathering Storm"" by Project Potemkin. She played an Orion dancer in another upcoming fan film by Project Potemkin.",
30,Keeley,Shoup,,,13,,,,,,,,,,"Keeley is a Hoosier currently living in Chicago. She has been attending conventions and making costumes for over 20 years. She attends DragonCon, C2E2, and Gencon in costume every year and hopes to expand to east and west coast cons in the future. She often works in found object and textile cosplay and has recently started incorporating thermoplastics and electronics. Mostly she has been fighting the good fight to bring body positivity and intersectionality to the cosplay community.",
31,Kyle,Hill,,,102,105,,,,,,,,,"Kyle Hill is a science writer and communicator who specializes in finding the secret science in your favorite fandoms. His work has appeared in Wired, The Boston Globe, Scientific American, Popular Science, Discover Magazine, and more. Hie’s Widely known as the host of The Nerdist's weekly YouTube series Because Science. He has also served as the site's science editor, and in September 2016, was named the host of the popular reality TV series Mythbusters: The Search.

He was named as one of the top 20 science communicators to follow in 2013 by WIRED Magazine. He has also appeared as a science expert on various TV news networks, including Al Jazeera and Huffington Post Live.
",
33,Maggie,Cohen,,,97,106,,,,,,,,,"Maggie's interest in costuming began when she became active in the local steampunk community. Reluctant to take up sewing, a friend convinced her to give it a try with the help of her and her mother-in-law. A few years later she became active in the local KAG ship, and that's where her love for making costumes really took off. Now much of her sewing efforts centers around creating Klingon attire. When not running around as the most fearsome species in the galaxy, Maggie works in sales support and also has an interest in Japanese alternative fashion, writing, and drinking her weight in tea.",
34,Marc,Okrand,,,40,69,,,,,,,,,"Marc Okrand is the linguist responsible for many of Star Trek’s alien languages -- most notably Klingon, but also Vulcan and Romulan. He’s consulted on most of the franchise’s movies, including on Star Trek III: The Search for Spock (1984), Star Trek V: The Final Frontier (1989), Star Trek VI: The Undiscovered Country (1991), Star Trek (2009), and Star Trek: Into Darkness (2013).
Born in 1948 in Los Angeles, CA, Marc studied Native American languages, getting his doctoral degree in 1977. He was an educator and took a post-doctoral fellowship with the Smithsonian before going to work for the National Captioning Institute, where he worked on the first closed-captioning system for hearing-impaired television viewers.
It was this work that eventually brought him into the Star Trek universe. He met a producer for Star Trek II: The Wrath of Kahn while coordinating captioning for the Oscars in 1982 and was hired to produce the Vulcan language spoken by Spock and Saavik in the movie. To do so he turned off the sound and observed the actors' lip movements as they spoke their lines in English. From these movements, he developed new vocal ""sounds"" for the actors to dub over their original English.
He went on to consult on more movies where he was called on to create Klingon based on the few samples, made up by James Doohan, in Star Trek: The Motion Picture (1979). As the need for Klingon grew so did the language. Marc went on to author three books on the Klingon language – The Klingon Dictionary (1985), The Klingon Way (1996), and Klingon for the Galactic Traveler (1997). There are also two audio courses and in 2010 he co-authored the libretto for ‘u[LDM1] ’, a Klingon opera that debuted at the Hague.
Native American languages, Marc’s specialty, have heavily influenced Klingon. He borrowed the unusual Klingon tlh [IPA: /t͡ɬ/] sound (common in North and Central American indigenous languages, in which it is usually transcribed as tl; this is the sound at the end of the word ""Nahuatl"" as the Aztecs pronounced it themselves).
Before Marc’s 2013 retirement, he also worked with producers of Disney's film Atlantis: The Lost Empire (2001) to create the Atlantean language. Since retirement he has enjoyed traveling and speaking to audiences about his experiences as a linguist and as part of the Star Trek universe.
",
35,Matt,Hoffman,,,56,,,,,,,,,,"Although primarily known as a Star Wars costumer, Matt Hofmann's love of all things Star Trek stems back just as long, after seeing ST:TMP back in 79. He grew up watching Star Trek with his dad on the weekends, and has fond memories of going to see the films with his family growing up. He still thinks one of the best things he's ever written was his review of DS9 for his high school newspaper. And while you usually see him sporting X-wing orange at cons, he supports the 1701 in his classic uniforms from time to time as well. He's also one of the frequent contributors to the ongoing show Star Trek Discourse, a web program dedicated to Star Trek: Discovery found from time to time on the Indy Pop Con Facebook group. When Matt's not playing plastic spaceman, you can find him working at a major educational publishing company in Indianapolis, or teaching in the School of Informatics at IUPUI. He's also well known as Nuvo's third most interesting person to bring to a dinner party, and that ain't all bad.",
36,Michael,Williams,,,71,,,,,,,,,,,
37,Michelle,Allen,,,5,10,20,,,,,,,,"K. Michelle Allen is a cosplayer, recently retired from a 20+ year journeyman cosplay circuit. She has appeared at multiple conventions in the midwest, as well as the south. She has won multiple Best-In-Show awards, as well as top prizes for her handmade costume work, which, includes Storm from X-Men, Lt. Uhura from Star Trek:TOS, and multiple cartoon characters. She has now retired, and spends her time educating others about adding more diversity in cosplay, as well as the art and fun of cosplay at conventions across the country.",
38,Mike,Hargett,,,34,67,,,,,,,,,"An observer and commentator on philosophy and storytelling for close to two decades, Mike Hargett of The Live Geek or Die Podcast (livegeekordiepodcast.com) applies his distinct perspective to matters of pop culture and media, asking his own flavor of questions and frequently arriving at unique conclusions.",
39,Mohamed,Noor,Dr.,,8,37,72,102,,,,,,,"Dr. Noor is a professor of biology at Duke University (currently chair of the Biology Department) and a devoted Star Trek fan since childhood. He’s given presentations on evolution and genetics as depicted in Star Trek, highlighting areas that are feasible and identifying areas that are ""a stretch"". He’s currently working on a book (commissioned under contract from Princeton University Press) on this topic, and giving presentations both at fan conventions (e.g., DragonCon) as well as to the public/ universities. In terms of scientific expertise, he’s past president of both the Society for the Study of Evolution and the American Genetic Association, and is currently editor-in-chief of the scientific research journal Evolution. He conducts studies on the genetic changes that underlie new species formation, and teaches classes on genetics and evolution (including ones free online: https://www.coursera.org/learn/genetics-evolution ).",
